environ({
'ANDROID_HOME': '/Users/xupengfei/Library/Android/sdk', 
'APPCODE_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/appcode.vmoptions', 
'CLION_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/clion.vmoptions', 
'COLORFGBG': '15;0', 
'COLORTERM': 'truecolor', 
'COMMAND_MODE': 'unix2003', 
'CONDA_DEFAULT_ENV': 'paddle_env', 
'CONDA_EXE': '/Users/xupengfei/anaconda3/bin/conda', 
'CONDA_PREFIX': '/Users/xupengfei/anaconda3/envs/paddle_env', 
'CONDA_PREFIX_1': '/Users/xupengfei/anaconda3', 
'CONDA_PREFIX_2': '/Users/xupengfei/anaconda3/envs/paddle_env', 
'CONDA_PREFIX_3': '/Users/xupengfei/anaconda3', 
'CONDA_PREFIX_4': '/Users/xupengfei/anaconda3/envs/paddle_env', 
'CONDA_PREFIX_5': '/Users/xupengfei/anaconda3', 
'CONDA_PROMPT_MODIFIER': '(paddle_env) ', 
'CONDA_PYTHON_EXE': '/Users/xupengfei/anaconda3/bin/python', 
'CONDA_SHLVL': '8', 
'DATAGRIP_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/datagrip.vmoptions', 
'DATASPELL_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/dataspell.vmoptions', 
'DEVECOSTUDIO_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/devecostudio.vmoptions', 
'ELECTRON_NO_ATTACH_CONSOLE': '1', 
'GATEWAY_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/gateway.vmoptions', 
'GOLAND_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/goland.vmoptions', 
'GRADLE_HOME': '/Users/xupengfei/.sdkman/candidates/gradle/current', 
'HOME': '/Users/xupengfei', 
'IDEA_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/idea.vmoptions', 
'ITERM_PROFILE': 'Default', 
'ITERM_SESSION_ID': 'w0t0p0:29B8D59E-EEA7-4FC9-945F-9B0F442875F5', 
'JAVA_HOME': '/Users/xupengfei/.sdkman/candidates/java/current', 
'JETBRAINSCLIENT_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/jetbrainsclient.vmoptions', 
'JETBRAINS_CLIENT_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/jetbrains_client.vmoptions', 
'LANG': 'zh_CN.UTF-8', 
'LC_CTYPE': 'zh_CN.UTF-8', 
'LESS': '-R', 
'LOGNAME': 'xupengfei', 
'LSCOLORS': 'Gxfxcxdxbxegedabagacad', 
'LaunchInstanceID': '18043F6D-0687-4307-AFB0-61E89872625A', 
'M2_HOME': '/Users/xupengfei/Applications/apache-maven-3.6.0', 
'MAVEN_HOME': '/Users/xupengfei/.sdkman/candidates/maven/current', 
'MallocNanoZone': '0', 
'ORIGINAL_XDG_CURRENT_DESKTOP': 'undefined', 
'PAGER': 'cat', 
