[
{'confidence': 0.9967023730278015, 'text': 'SJ/T 1543-2020', 'text_region': [[1900, 292], [2224, 284], [2225, 346], [1902, 354]]}, 
{'confidence': 0.9874865412712097, 'text': '电真空器件用镍及镍合金光谱分析方法', 'text_region': [[696, 519], [1806, 519], [1806, 580], [696, 580]]}, 
{'confidence': 0.9993030428886414, 'text': '1范围', 'text_region': [[280, 735], [452, 735], [452, 797], [280, 797]]}, 
{'confidence': 0.9934961795806885, 'text': '本标准规定了电真空器件用镍及镍合金中硅、镁、铁、铜、锰、钴、铝、砷、锡、铅、锑、铋、镉、', 'text_region': [[375, 862], [2192, 865], [2192, 927], [375, 923]]}, 
{'confidence': 0.9990506768226624, 'text': '锌的光谱分析方法。', 'text_region': [[288, 930], [659, 930], [659, 988], [288, 988]]}, 
{'confidence': 0.9988316297531128, 'text': '本标准适用于电真空器件用镍及镍合金中元素含量的测定。测定范围如表1所示。', 'text_region': [[379, 995], [1915, 995], [1915, 1053], [379, 1053]]}, 
{'confidence': 0.9996431469917297, 'text': '表1各元素的检测范围', 'text_region': [[1020, 1092], [1486, 1092], [1486, 1150], [1020, 1150]]}, 
{'confidence': 0.9997931122779846, 'text': '元素', 'text_region': [[728, 1193], [819, 1193], [819, 1247], [728, 1247]]}, 
{'confidence': 0.999931812286377, 'text': '范围', 'text_region': [[1686, 1193], [1777, 1193], [1777, 1247], [1686, 1247]]}, 
{'confidence': 0.7781876921653748, 'text': '% ', 'text_region': [[1708, 1255], [1759, 1255], [1759, 1305], [1708, 1305]]}, 
{'confidence': 0.9999712705612183, 'text': '硅', 'text_region': [[750, 1327], [801, 1327], [801, 1377], [750, 1377]]}, 
{'confidence': 0.9714190363883972, 'text': '0.02~0.3', 'text_region': [[1639, 1327], [1828, 1327], [1828, 1377], [1639, 1377]]}, 
{'confidence': 0.9987863898277283, 'text': '镁', 'text_region': [[743, 1388], [805, 1388], [805, 1449], [743, 1449]]}, 
{'confidence': 0.9844690561294556, 'text': '0.02~0.2', 'text_region': [[1635, 1388], [1828, 1388], [1828, 1449], [1635, 1449]]}, 
{'confidence': 0.999639630317688, 'text': '铁', 'text_region': [[746, 1457], [797, 1457], [797, 1511], [746, 1511]]}, 
